#--- Experiment --------------------------------------------------------------------------																																																																																																								
#SGRM_Resp_May13_RMR																																																																																																								
#																																																																																																								
#--- System ------------------------------------------------------------------------------																																																																																																								
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																																								
#LITTLELAB1																																																																																																								
#--- Instrument --------------------------------------------------------------------------																																																																																																								
#Device: FireSting-O2 [B] FSO2-C4 SN:24E144015D64A6C5 Firmware:4.11 Build:001																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.1] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.644135	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T1] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.2] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.095800	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T2] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.3] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.863268	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.685974	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T3] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.4] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.990868	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.609009	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T4] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T1] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T2] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T3] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T4] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B P1] - Internal Pressure Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = -1.78°C																																																																																																								
#--- Measurement Data --------------------------------------------------------------------																																																																																																								
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Fixed Temp (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Fixed Temp (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Fixed Temp (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Fixed Temp (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]	Date [B Int. T1]	Time [B Int. T1]	 dt (s) [B Int. T1]	Case Temp. (°C) [B Int. T1]	Status [B Int. T1]	Date [B Int. T2]	Time [B Int. T2]	 dt (s) [B Int. T2]	Case Temp. (°C) [B Int. T2]	Status [B Int. T2]	Date [B Int. T3]	Time [B Int. T3]	 dt (s) [B Int. T3]	Case Temp. (°C) [B Int. T3]	Status [B Int. T3]	Date [B Int. T4]	Time [B Int. T4]	 dt (s) [B Int. T4]	Case Temp. (°C) [B Int. T4]	Status [B Int. T4]	Date [B P1]	Time [B P1]	 dt (s) [B P1]	Pressure (mbar) [B P1]	Status [B P1]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
13-05-2025	23:33:21.934	10264.596	99.048	23.925	249	0	OK	13-05-2025	23:33:21.934	10264.596	10.000	OK	13-05-2025	23:33:21.934	10264.596	1003	OK	13-05-2025	23:33:19.565	10262.228	98.861	23.397	232	0	OK	13-05-2025	23:33:19.565	10262.228	10.000	OK	13-05-2025	23:33:19.565	10262.228	1003	OK	13-05-2025	23:33:19.689	10262.351	99.149	23.129	257	0	OK	13-05-2025	23:33:19.689	10262.351	10.000	OK	13-05-2025	23:33:19.689	10262.351	1003	OK	13-05-2025	23:33:19.794	10262.456	99.465	23.220	135	0	OK	13-05-2025	23:33:19.794	10262.456	10.000	OK	13-05-2025	23:33:19.794	10262.456	1003	OK	13-05-2025	23:33:21.934	10264.596	10.000	OK	13-05-2025	23:33:19.565	10262.228	10.000	OK	13-05-2025	23:33:19.689	10262.351	10.000	OK	13-05-2025	23:33:19.794	10262.456	10.000	OK	13-05-2025	21:25:03.280	2565.942	1004	OK	13-05-2025	23:33:19.363	10262.026	9.503	OK			
13-05-2025	23:33:22.935	10265.598	98.991	23.931	249	0	OK	13-05-2025	23:33:22.935	10265.598	10.000	OK	13-05-2025	23:33:22.935	10265.598	1003	OK	13-05-2025	23:33:20.567	10263.229	98.932	23.389	232	0	OK	13-05-2025	23:33:20.567	10263.229	10.000	OK	13-05-2025	23:33:20.567	10263.229	1003	OK	13-05-2025	23:33:20.691	10263.353	99.161	23.128	257	0	OK	13-05-2025	23:33:20.691	10263.353	10.000	OK	13-05-2025	23:33:20.691	10263.353	1003	OK	13-05-2025	23:33:20.793	10263.455	99.470	23.220	135	0	OK	13-05-2025	23:33:20.793	10263.455	10.000	OK	13-05-2025	23:33:20.793	10263.455	1003	OK	13-05-2025	23:33:22.935	10265.598	10.000	OK	13-05-2025	23:33:20.567	10263.229	10.000	OK	13-05-2025	23:33:20.691	10263.353	10.000	OK	13-05-2025	23:33:20.793	10263.455	10.000	OK	13-05-2025	21:25:03.442	2566.104	1004	OK	13-05-2025	23:33:20.364	10263.026	9.503	OK			
13-05-2025	23:33:23.936	10266.598	98.984	23.932	249	0	OK	13-05-2025	23:33:23.936	10266.598	10.000	OK	13-05-2025	23:33:23.936	10266.598	1003	OK	13-05-2025	23:33:21.565	10264.227	98.903	23.392	232	0	OK	13-05-2025	23:33:21.565	10264.227	10.000	OK	13-05-2025	23:33:21.565	10264.227	1003	OK	13-05-2025	23:33:21.690	10264.352	99.101	23.135	257	0	OK	13-05-2025	23:33:21.690	10264.352	10.000	OK	13-05-2025	23:33:21.690	10264.352	1003	OK	13-05-2025	23:33:21.793	10264.455	99.441	23.223	135	0	OK	13-05-2025	23:33:21.793	10264.455	10.000	OK	13-05-2025	23:33:21.793	10264.455	1003	OK	13-05-2025	23:33:23.936	10266.598	10.000	OK	13-05-2025	23:33:21.565	10264.227	10.000	OK	13-05-2025	23:33:21.690	10264.352	10.000	OK	13-05-2025	23:33:21.793	10264.455	10.000	OK	13-05-2025	21:25:04.056	2566.718	1004	OK	13-05-2025	23:33:21.364	10264.026	9.503	OK			
13-05-2025	23:33:24.936	10267.598	98.959	23.935	249	0	OK	13-05-2025	23:33:24.936	10267.598	10.000	OK	13-05-2025	23:33:24.936	10267.598	1003	OK	13-05-2025	23:33:22.567	10265.229	98.924	23.389	232	0	OK	13-05-2025	23:33:22.567	10265.229	10.000	OK	13-05-2025	23:33:22.567	10265.229	1003	OK	13-05-2025	23:33:22.692	10265.354	99.152	23.130	257	0	OK	13-05-2025	23:33:22.692	10265.354	10.000	OK	13-05-2025	23:33:22.692	10265.354	1003	OK	13-05-2025	23:33:22.793	10265.455	99.409	23.227	135	0	OK	13-05-2025	23:33:22.793	10265.455	10.000	OK	13-05-2025	23:33:22.793	10265.455	1003	OK	13-05-2025	23:33:24.936	10267.598	10.000	OK	13-05-2025	23:33:22.567	10265.229	10.000	OK	13-05-2025	23:33:22.692	10265.354	10.000	OK	13-05-2025	23:33:22.793	10265.455	10.000	OK	13-05-2025	21:25:04.160	2566.822	1004	OK	13-05-2025	23:33:22.364	10265.027	9.502	OK			
13-05-2025	23:33:25.937	10268.599	99.062	23.923	249	0	OK	13-05-2025	23:33:25.937	10268.599	10.000	OK	13-05-2025	23:33:25.937	10268.599	1003	OK	13-05-2025	23:33:23.566	10266.228	98.984	23.383	232	0	OK	13-05-2025	23:33:23.566	10266.228	10.000	OK	13-05-2025	23:33:23.566	10266.228	1003	OK	13-05-2025	23:33:23.692	10266.354	99.142	23.130	257	0	OK	13-05-2025	23:33:23.692	10266.354	10.000	OK	13-05-2025	23:33:23.692	10266.354	1003	OK	13-05-2025	23:33:23.793	10266.456	99.496	23.216	135	0	OK	13-05-2025	23:33:23.793	10266.456	10.000	OK	13-05-2025	23:33:23.793	10266.456	1003	OK	13-05-2025	23:33:25.937	10268.599	10.000	OK	13-05-2025	23:33:23.566	10266.228	10.000	OK	13-05-2025	23:33:23.692	10266.354	10.000	OK	13-05-2025	23:33:23.793	10266.456	10.000	OK	13-05-2025	21:25:04.279	2566.942	1004	OK	13-05-2025	23:33:23.366	10266.028	9.498	OK			
13-05-2025	23:33:26.940	10269.602	98.930	23.939	249	0	OK	13-05-2025	23:33:26.940	10269.602	10.000	OK	13-05-2025	23:33:26.940	10269.602	1003	OK	13-05-2025	23:33:24.567	10267.229	98.918	23.390	232	0	OK	13-05-2025	23:33:24.567	10267.229	10.000	OK	13-05-2025	23:33:24.567	10267.229	1003	OK	13-05-2025	23:33:24.692	10267.354	99.195	23.124	257	0	OK	13-05-2025	23:33:24.692	10267.354	10.000	OK	13-05-2025	23:33:24.692	10267.354	1003	OK	13-05-2025	23:33:24.792	10267.454	99.462	23.221	135	0	OK	13-05-2025	23:33:24.792	10267.454	10.000	OK	13-05-2025	23:33:24.792	10267.454	1003	OK	13-05-2025	23:33:26.940	10269.602	10.000	OK	13-05-2025	23:33:24.567	10267.229	10.000	OK	13-05-2025	23:33:24.692	10267.354	10.000	OK	13-05-2025	23:33:24.792	10267.454	10.000	OK	13-05-2025	21:25:04.442	2567.104	1004	OK	13-05-2025	23:33:24.367	10267.029	9.499	OK			
13-05-2025	23:33:27.937	10270.599	98.946	23.937	249	0	OK	13-05-2025	23:33:27.937	10270.599	10.000	OK	13-05-2025	23:33:27.937	10270.599	1003	OK	13-05-2025	23:33:25.568	10268.230	98.884	23.395	232	0	OK	13-05-2025	23:33:25.568	10268.230	10.000	OK	13-05-2025	23:33:25.568	10268.230	1003	OK	13-05-2025	23:33:25.691	10268.353	99.152	23.129	257	0	OK	13-05-2025	23:33:25.691	10268.353	10.000	OK	13-05-2025	23:33:25.691	10268.353	1003	OK	13-05-2025	23:33:25.794	10268.456	99.424	23.225	135	0	OK	13-05-2025	23:33:25.794	10268.456	10.000	OK	13-05-2025	23:33:25.794	10268.456	1003	OK	13-05-2025	23:33:27.937	10270.599	10.000	OK	13-05-2025	23:33:25.568	10268.230	10.000	OK	13-05-2025	23:33:25.691	10268.353	10.000	OK	13-05-2025	23:33:25.794	10268.456	10.000	OK	13-05-2025	21:25:05.055	2567.717	1004	OK	13-05-2025	23:33:25.366	10268.028	9.496	OK			
13-05-2025	23:33:28.938	10271.600	98.972	23.934	249	0	OK	13-05-2025	23:33:28.938	10271.600	10.000	OK	13-05-2025	23:33:28.938	10271.600	1003	OK	13-05-2025	23:33:26.568	10269.231	98.928	23.389	232	0	OK	13-05-2025	23:33:26.568	10269.231	10.000	OK	13-05-2025	23:33:26.568	10269.231	1003	OK	13-05-2025	23:33:26.691	10269.353	99.209	23.123	257	0	OK	13-05-2025	23:33:26.691	10269.353	10.000	OK	13-05-2025	23:33:26.691	10269.353	1003	OK	13-05-2025	23:33:26.793	10269.455	99.364	23.232	135	0	OK	13-05-2025	23:33:26.793	10269.455	10.000	OK	13-05-2025	23:33:26.793	10269.455	1003	OK	13-05-2025	23:33:28.938	10271.600	10.000	OK	13-05-2025	23:33:26.568	10269.231	10.000	OK	13-05-2025	23:33:26.691	10269.353	10.000	OK	13-05-2025	23:33:26.793	10269.455	10.000	OK	13-05-2025	21:25:05.160	2567.822	1004	OK	13-05-2025	23:33:26.369	10269.031	9.495	OK			
13-05-2025	23:33:29.939	10272.601	98.996	23.932	249	0	OK	13-05-2025	23:33:29.939	10272.601	10.000	OK	13-05-2025	23:33:29.939	10272.601	1003	OK	13-05-2025	23:33:27.567	10270.229	98.820	23.402	232	0	OK	13-05-2025	23:33:27.567	10270.229	10.000	OK	13-05-2025	23:33:27.567	10270.229	1003	OK	13-05-2025	23:33:27.691	10270.353	99.084	23.137	257	0	OK	13-05-2025	23:33:27.691	10270.353	10.000	OK	13-05-2025	23:33:27.691	10270.353	1003	OK	13-05-2025	23:33:27.793	10270.455	99.429	23.224	135	0	OK	13-05-2025	23:33:27.793	10270.455	10.000	OK	13-05-2025	23:33:27.793	10270.455	1003	OK	13-05-2025	23:33:29.939	10272.601	10.000	OK	13-05-2025	23:33:27.567	10270.229	10.000	OK	13-05-2025	23:33:27.691	10270.353	10.000	OK	13-05-2025	23:33:27.793	10270.455	10.000	OK	13-05-2025	21:25:05.281	2567.943	1004	OK	13-05-2025	23:33:27.367	10270.029	9.494	OK			
13-05-2025	23:33:30.939	10273.601	98.980	23.933	249	0	OK	13-05-2025	23:33:30.939	10273.601	10.000	OK	13-05-2025	23:33:30.939	10273.601	1003	OK	13-05-2025	23:33:28.567	10271.229	98.879	23.395	232	0	OK	13-05-2025	23:33:28.567	10271.229	10.000	OK	13-05-2025	23:33:28.567	10271.229	1003	OK	13-05-2025	23:33:28.692	10271.354	99.244	23.119	257	0	OK	13-05-2025	23:33:28.692	10271.354	10.000	OK	13-05-2025	23:33:28.692	10271.354	1003	OK	13-05-2025	23:33:28.793	10271.455	99.394	23.228	135	0	OK	13-05-2025	23:33:28.793	10271.455	10.000	OK	13-05-2025	23:33:28.793	10271.455	1003	OK	13-05-2025	23:33:30.939	10273.601	10.000	OK	13-05-2025	23:33:28.567	10271.229	10.000	OK	13-05-2025	23:33:28.692	10271.354	10.000	OK	13-05-2025	23:33:28.793	10271.455	10.000	OK	13-05-2025	21:25:05.441	2568.103	1004	OK	13-05-2025	23:33:28.368	10271.030	9.494	OK			
13-05-2025	23:33:31.939	10274.602	98.916	23.940	249	0	OK	13-05-2025	23:33:31.939	10274.602	10.000	OK	13-05-2025	23:33:31.939	10274.602	1003	OK	13-05-2025	23:33:29.568	10272.230	98.869	23.396	232	0	OK	13-05-2025	23:33:29.568	10272.230	10.000	OK	13-05-2025	23:33:29.568	10272.230	1003	OK	13-05-2025	23:33:29.692	10272.354	99.238	23.119	257	0	OK	13-05-2025	23:33:29.692	10272.354	10.000	OK	13-05-2025	23:33:29.692	10272.354	1003	OK	13-05-2025	23:33:29.794	10272.456	99.461	23.220	135	0	OK	13-05-2025	23:33:29.794	10272.456	10.000	OK	13-05-2025	23:33:29.794	10272.456	1003	OK	13-05-2025	23:33:31.939	10274.602	10.000	OK	13-05-2025	23:33:29.568	10272.230	10.000	OK	13-05-2025	23:33:29.692	10272.354	10.000	OK	13-05-2025	23:33:29.794	10272.456	10.000	OK	13-05-2025	21:25:06.055	2568.717	1004	OK	13-05-2025	23:33:29.369	10272.031	9.494	OK			
13-05-2025	23:33:32.941	10275.603	98.953	23.936	249	0	OK	13-05-2025	23:33:32.941	10275.603	10.000	OK	13-05-2025	23:33:32.941	10275.603	1003	OK	13-05-2025	23:33:30.568	10273.230	98.848	23.399	232	0	OK	13-05-2025	23:33:30.568	10273.230	10.000	OK	13-05-2025	23:33:30.568	10273.230	1003	OK	13-05-2025	23:33:30.693	10273.355	99.109	23.134	257	0	OK	13-05-2025	23:33:30.693	10273.355	10.000	OK	13-05-2025	23:33:30.693	10273.355	1003	OK	13-05-2025	23:33:30.793	10273.455	99.411	23.227	135	0	OK	13-05-2025	23:33:30.793	10273.455	10.000	OK	13-05-2025	23:33:30.793	10273.455	1003	OK	13-05-2025	23:33:32.941	10275.603	10.000	OK	13-05-2025	23:33:30.568	10273.230	10.000	OK	13-05-2025	23:33:30.693	10273.355	10.000	OK	13-05-2025	23:33:30.793	10273.455	10.000	OK	13-05-2025	21:25:06.159	2568.821	1004	OK	13-05-2025	23:33:30.369	10273.031	9.490	OK			
13-05-2025	23:33:33.940	10276.603	98.927	23.939	249	0	OK	13-05-2025	23:33:33.940	10276.603	10.000	OK	13-05-2025	23:33:33.940	10276.603	1003	OK	13-05-2025	23:33:31.568	10274.230	98.897	23.393	232	0	OK	13-05-2025	23:33:31.568	10274.230	10.000	OK	13-05-2025	23:33:31.568	10274.230	1003	OK	13-05-2025	23:33:31.693	10274.355	99.199	23.124	257	0	OK	13-05-2025	23:33:31.693	10274.355	10.000	OK	13-05-2025	23:33:31.693	10274.355	1003	OK	13-05-2025	23:33:31.795	10274.457	99.452	23.222	135	0	OK	13-05-2025	23:33:31.795	10274.457	10.000	OK	13-05-2025	23:33:31.795	10274.457	1003	OK	13-05-2025	23:33:33.940	10276.603	10.000	OK	13-05-2025	23:33:31.568	10274.230	10.000	OK	13-05-2025	23:33:31.693	10274.355	10.000	OK	13-05-2025	23:33:31.795	10274.457	10.000	OK	13-05-2025	21:25:06.280	2568.942	1004	OK	13-05-2025	23:33:31.368	10274.030	9.490	OK			
13-05-2025	23:33:34.941	10277.603	98.949	23.937	249	0	OK	13-05-2025	23:33:34.941	10277.603	10.000	OK	13-05-2025	23:33:34.941	10277.603	1003	OK	13-05-2025	23:33:32.568	10275.230	98.893	23.394	232	0	OK	13-05-2025	23:33:32.568	10275.230	10.000	OK	13-05-2025	23:33:32.568	10275.230	1003	OK	13-05-2025	23:33:32.694	10275.356	99.126	23.132	257	0	OK	13-05-2025	23:33:32.694	10275.356	10.000	OK	13-05-2025	23:33:32.694	10275.356	1003	OK	13-05-2025	23:33:32.795	10275.457	99.454	23.222	135	0	OK	13-05-2025	23:33:32.795	10275.457	10.000	OK	13-05-2025	23:33:32.795	10275.457	1003	OK	13-05-2025	23:33:34.941	10277.603	10.000	OK	13-05-2025	23:33:32.568	10275.230	10.000	OK	13-05-2025	23:33:32.694	10275.356	10.000	OK	13-05-2025	23:33:32.795	10275.457	10.000	OK	13-05-2025	21:25:06.441	2569.104	1004	OK	13-05-2025	23:33:32.369	10275.031	9.490	OK			
13-05-2025	23:33:35.943	10278.605	98.989	23.932	249	0	OK	13-05-2025	23:33:35.943	10278.605	10.000	OK	13-05-2025	23:33:35.943	10278.605	1003	OK	13-05-2025	23:33:33.569	10276.231	98.859	23.397	232	0	OK	13-05-2025	23:33:33.569	10276.231	10.000	OK	13-05-2025	23:33:33.569	10276.231	1003	OK	13-05-2025	23:33:33.693	10276.355	99.169	23.127	257	0	OK	13-05-2025	23:33:33.693	10276.355	10.000	OK	13-05-2025	23:33:33.693	10276.355	1003	OK	13-05-2025	23:33:33.794	10276.456	99.453	23.222	135	0	OK	13-05-2025	23:33:33.794	10276.456	10.000	OK	13-05-2025	23:33:33.794	10276.456	1003	OK	13-05-2025	23:33:35.943	10278.605	10.000	OK	13-05-2025	23:33:33.569	10276.231	10.000	OK	13-05-2025	23:33:33.693	10276.355	10.000	OK	13-05-2025	23:33:33.794	10276.456	10.000	OK	13-05-2025	21:25:07.055	2569.717	1004	OK	13-05-2025	23:33:33.368	10276.030	9.489	OK			
